Retail price,Wholesale price
5.01,2.76
6.57,2.76
8.66,2.76
10.02,2.76
7.76,2.76
7.48,2.76
8.56,2.76
10.42,2.76
5.01,3.42
6.57,3.42
8.66,3.42
10.02,3.42
7.76,3.42
7.48,3.42
8.56,3.42
10.42,3.42
5.01,2.82
6.57,2.82
8.66,2.82
10.02,2.82
7.76,2.82
7.48,2.82
8.56,2.82
10.42,2.82
5.01,2.4
6.57,2.4
8.66,2.4
10.02,2.4
7.76,2.4
7.48,2.4
8.56,2.4
10.42,2.4
5.01,2.34
6.57,2.34
8.66,2.34
10.02,2.34
7.76,2.34
7.48,2.34
8.56,2.34
10.42,2.34
5.01,2.94
6.57,2.94
8.66,2.94
10.02,2.94
7.76,2.94
7.48,2.94
8.56,2.94
10.42,2.94
5.01,3.6
6.57,3.6
8.66,3.6
10.02,3.6
7.76,3.6
7.48,3.6
8.56,3.6
10.42,3.6
5.01,2.82
6.57,2.82
8.66,2.82
10.02,2.82
7.76,2.82
7.48,2.82
8.56,2.82
10.42,2.82
5.01,2.64
6.57,2.64
8.66,2.64
10.02,2.64
7.76,2.64
7.48,2.64
8.56,2.64
10.42,2.64
5.01,2.58
6.57,2.58
8.66,2.58
10.02,2.58
7.76,2.58
7.48,2.58
8.56,2.58
10.42,2.58
5.01,2.46
6.57,2.46
8.66,2.46
10.02,2.46
7.76,2.46
7.48,2.46
8.56,2.46
10.42,2.46
5.01,2.52
6.57,2.52
8.66,2.52
10.02,2.52
7.76,2.52
7.48,2.52
8.56,2.52
10.42,2.52
5.01,2.28
6.66,2.28
8.69,2.28
10.18,2.28
7.8,2.28
7.51,2.28
8.4,2.28
10.53,2.28
5.01,2.28
6.66,2.28
8.69,2.28
10.18,2.28
7.8,2.28
7.51,2.28
8.4,2.28
10.53,2.28
5.01,2.4
6.66,2.4
8.69,2.4
10.18,2.4
7.8,2.4
7.51,2.4
8.4,2.4
10.53,2.4
5.01,2.76
6.66,2.76
8.69,2.76
10.18,2.76
7.8,2.76
7.51,2.76
8.4,2.76
10.53,2.76
5.01,3.06
6.66,3.06
8.69,3.06
10.18,3.06
7.8,3.06
7.51,3.06
8.4,3.06
10.53,3.06
5.01,2.64
6.66,2.64
8.69,2.64
10.18,2.64
7.8,2.64
7.51,2.64
8.4,2.64
10.53,2.64
5.01,2.4
6.66,2.4
8.69,2.4
10.18,2.4
7.8,2.4
7.51,2.4
8.4,2.4
10.53,2.4
5.01,2.64
6.66,2.64
8.69,2.64
10.18,2.64
7.8,2.64
7.51,2.64
8.4,2.64
10.53,2.64
5.01,2.7
6.66,2.7
8.69,2.7
10.18,2.7
7.8,2.7
7.51,2.7
8.4,2.7
10.53,2.7
5.01,2.82
6.66,2.82
8.69,2.82
10.18,2.82
7.8,2.82
7.51,2.82
8.4,2.82
10.53,2.82
5.01,3
6.66,3
8.69,3
10.18,3
7.8,3
7.51,3
8.4,3
10.53,3
5.01,2.88
6.66,2.88
8.69,2.88
10.18,2.88
7.8,2.88
7.51,2.88
8.4,2.88
10.53,2.88
5.01,2.82
6.66,2.82
8.69,2.82
10.18,2.82
7.8,2.82
7.51,2.82
8.4,2.82
10.53,2.82
5.01,3.12
6.66,3.12
8.69,3.12
10.18,3.12
7.8,3.12
7.51,3.12
8.4,3.12
10.53,3.12
5.01,3.48
6.66,3.48
8.69,3.48
10.18,3.48
7.8,3.48
7.51,3.48
8.4,3.48
10.53,3.48
5.01,3.48
6.66,3.48
8.69,3.48
10.18,3.48
7.8,3.48
7.51,3.48
8.4,3.48
10.53,3.48
5.01,3.24
6.66,3.24
8.69,3.24
10.18,3.24
7.8,3.24
7.51,3.24
8.4,3.24
10.53,3.24
5.01,2.88
6.66,2.88
8.69,2.88
10.18,2.88
7.8,2.88
7.51,2.88
8.4,2.88
10.53,2.88
5.01,3
6.66,3
8.69,3
10.18,3
7.8,3
7.51,3
8.4,3
10.53,3
5.01,2.94
6.66,2.94
8.69,2.94
10.18,2.94
7.8,2.94
7.51,2.94
8.4,2.94
10.53,2.94
5.01,2.88
6.66,2.88
8.69,2.88
10.18,2.88
7.8,2.88
7.51,2.88
8.4,2.88
10.53,2.88
5.01,2.88
6.66,2.88
8.69,2.88
10.18,2.88
7.8,2.88
7.51,2.88
8.4,2.88
10.53,2.88
5.01,2.64
6.66,2.64
8.69,2.64
10.18,2.64
7.8,2.64
7.51,2.64
8.4,2.64
10.53,2.64
4.96,3.18
6.66,3.18
8.79,3.18
10.51,3.18
7.89,3.18
7.53,3.18
8.62,3.18
10.31,3.18
4.96,3.48
6.66,3.48
8.79,3.48
10.51,3.48
7.89,3.48
7.53,3.48
8.62,3.48
10.31,3.48
4.96,3.42
6.66,3.42
8.79,3.42
10.51,3.42
7.89,3.42
7.53,3.42
8.62,3.42
10.31,3.42
4.96,3.18
6.66,3.18
8.79,3.18
10.51,3.18
7.89,3.18
7.53,3.18
8.62,3.18
10.31,3.18
4.96,3.3
6.66,3.3
8.79,3.3
10.51,3.3
7.89,3.3
7.53,3.3
8.62,3.3
10.31,3.3
4.96,3.42
6.66,3.42
8.79,3.42
10.51,3.42
7.89,3.42
7.53,3.42
8.62,3.42
10.31,3.42
4.96,3.12
6.66,3.12
8.79,3.12
10.51,3.12
7.89,3.12
7.53,3.12
8.62,3.12
10.31,3.12
4.96,2.7
6.66,2.7
8.79,2.7
10.51,2.7
7.89,2.7
7.53,2.7
8.62,2.7
10.31,2.7
4.96,3.12
6.66,3.12
8.79,3.12
10.51,3.12
7.89,3.12
7.53,3.12
8.62,3.12
10.31,3.12
4.96,2.88
6.66,2.88
8.79,2.88
10.51,2.88
7.89,2.88
7.53,2.88
8.62,2.88
10.31,2.88
4.96,3.12
6.66,3.12
8.79,3.12
10.51,3.12
7.89,3.12
7.53,3.12
8.62,3.12
10.31,3.12
4.96,3
6.66,3
8.79,3
10.51,3
7.89,3
7.53,3
8.62,3
10.31,3
4.96,3.36
6.66,3.36
8.79,3.36
10.51,3.36
7.89,3.36
7.53,3.36
8.62,3.36
10.31,3.36
4.96,3.9
6.66,3.9
8.79,3.9
10.51,3.9
7.89,3.9
7.53,3.9
8.62,3.9
10.31,3.9
4.96,3.72
6.66,3.72
8.79,3.72
10.51,3.72
7.89,3.72
7.53,3.72
8.62,3.72
10.31,3.72
4.96,3.84
6.66,3.84
8.79,3.84
10.51,3.84
7.89,3.84
7.53,3.84
8.62,3.84
10.31,3.84
4.96,3.3
6.66,3.3
8.79,3.3
10.51,3.3
7.89,3.3
7.53,3.3
8.62,3.3
10.31,3.3
4.96,3.12
6.66,3.12
8.79,3.12
10.51,3.12
7.89,3.12
7.53,3.12
8.62,3.12
10.31,3.12
4.96,3.18
6.66,3.18
8.79,3.18
10.51,3.18
7.89,3.18
7.53,3.18
8.62,3.18
10.31,3.18
4.96,2.76
6.66,2.76
8.79,2.76
10.51,2.76
7.89,2.76
7.53,2.76
8.62,2.76
10.31,2.76
4.98,2.88
6.84,2.88
9.11,2.88
10.45,2.88
9.96,2.88
7.65,2.88
8.63,2.88
10.67,2.88
4.98,3
6.84,3
9.11,3
10.45,3
9.96,3
7.65,3
8.63,3
10.67,3
4.98,3.6
6.84,3.6
9.11,3.6
10.45,3.6
9.96,3.6
7.65,3.6
8.63,3.6
10.67,3.6
4.98,3.36
6.84,3.36
9.11,3.36
10.45,3.36
9.96,3.36
7.65,3.36
8.63,3.36
10.67,3.36
4.98,3.06
6.84,3.06
9.11,3.06
10.45,3.06
9.96,3.06
7.65,3.06
8.63,3.06
10.67,3.06
4.98,3.06
6.84,3.06
9.11,3.06
10.45,3.06
9.96,3.06
7.65,3.06
8.63,3.06
10.67,3.06
4.98,3.3
6.84,3.3
9.11,3.3
10.45,3.3
9.96,3.3
7.65,3.3
8.63,3.3
10.67,3.3
4.98,3.36
6.84,3.36
9.11,3.36
10.45,3.36
9.96,3.36
7.65,3.36
8.63,3.36
10.67,3.36
4.98,2.82
6.84,2.82
9.11,2.82
10.45,2.82
9.96,2.82
7.65,2.82
8.63,2.82
10.67,2.82
4.98,2.64
6.84,2.64
9.11,2.64
10.45,2.64
9.96,2.64
7.65,2.64
8.63,2.64
10.67,2.64
4.98,2.76
6.84,2.76
9.11,2.76
10.45,2.76
9.96,2.76
7.65,2.76
8.63,2.76
10.67,2.76
4.98,2.58
6.84,2.58
9.11,2.58
10.45,2.58
9.96,2.58
7.65,2.58
8.63,2.58
10.67,2.58
4.98,2.58
6.84,2.58
9.11,2.58
10.45,2.58
9.96,2.58
7.65,2.58
8.63,2.58
10.67,2.58
4.98,2.4
6.84,2.4
9.11,2.4
10.45,2.4
9.96,2.4
7.65,2.4
8.63,2.4
10.67,2.4
4.98,2.34
6.84,2.34
9.11,2.34
10.45,2.34
9.96,2.34
7.65,2.34
8.63,2.34
10.67,2.34
4.98,2.94
6.84,2.94
9.11,2.94
10.45,2.94
9.96,2.94
7.65,2.94
8.63,2.94
10.67,2.94
4.98,2.58
6.84,2.58
9.11,2.58
10.45,2.58
9.96,2.58
7.65,2.58
8.63,2.58
10.67,2.58
4.98,2.64
6.84,2.64
9.11,2.64
10.45,2.64
9.96,2.64
7.65,2.64
8.63,2.64
10.67,2.64
4.98,2.88
6.84,2.88
9.11,2.88
10.45,2.88
9.96,2.88
7.65,2.88
8.63,2.88
10.67,2.88
4.98,2.88
6.84,2.88
9.11,2.88
10.45,2.88
9.96,2.88
7.65,2.88
8.63,2.88
10.67,2.88
4.98,3.84
6.84,3.84
9.11,3.84
10.45,3.84
9.96,3.84
7.65,3.84
8.63,3.84
10.67,3.84
4.98,4.38
6.84,4.38
9.11,4.38
10.45,4.38
9.96,4.38
7.65,4.38
8.63,4.38
10.67,4.38
4.92,3.72
7.08,3.72
10.91,3.72
12.48,3.72
11.48,3.72
8.09,3.72
8.97,3.72
13.17,3.72
4.92,3
7.08,3
10.91,3
12.48,3
11.48,3
8.09,3
8.97,3
13.17,3
4.92,2.94
7.08,2.94
10.91,2.94
12.48,2.94
11.48,2.94
8.09,2.94
8.97,2.94
13.17,2.94
4.92,2.88
7.08,2.88
10.91,2.88
12.48,2.88
11.48,2.88
8.09,2.88
8.97,2.88
13.17,2.88
4.92,2.82
7.08,2.82
10.91,2.82
12.48,2.82
11.48,2.82
8.09,2.82
8.97,2.82
13.17,2.82
4.92,2.82
7.08,2.82
10.91,2.82
12.48,2.82
11.48,2.82
8.09,2.82
8.97,2.82
13.17,2.82
4.92,2.58
7.08,2.58
10.91,2.58
12.48,2.58
11.48,2.58
8.09,2.58
8.97,2.58
13.17,2.58
4.92,2.76
7.08,2.76
10.91,2.76
12.48,2.76
11.48,2.76
8.09,2.76
8.97,2.76
13.17,2.76
4.92,2.52
7.08,2.52
10.91,2.52
12.48,2.52
11.48,2.52
8.09,2.52
8.97,2.52
13.17,2.52
4.92,2.58
7.08,2.58
10.91,2.58
12.48,2.58
11.48,2.58
8.09,2.58
8.97,2.58
13.17,2.58
4.92,3
7.08,3
10.91,3
12.48,3
11.48,3
8.09,3
8.97,3
13.17,3
4.92,3.72
7.08,3.72
10.91,3.72
12.48,3.72
11.48,3.72
8.09,3.72
8.97,3.72
13.17,3.72
4.92,4.8
7.08,4.8
10.91,4.8
12.48,4.8
11.48,4.8
8.09,4.8
8.97,4.8
13.17,4.8
4.92,3.66
7.08,3.66
10.91,3.66
12.48,3.66
11.48,3.66
8.09,3.66
8.97,3.66
13.17,3.66
4.92,4.08
7.08,4.08
10.91,4.08
12.48,4.08
11.48,4.08
8.09,4.08
8.97,4.08
13.17,4.08
4.92,3.96
7.08,3.96
10.91,3.96
12.48,3.96
11.48,3.96
8.09,3.96
8.97,3.96
13.17,3.96
4.92,3.18
7.08,3.18
10.91,3.18
12.48,3.18
11.48,3.18
8.09,3.18
8.97,3.18
13.17,3.18
4.92,2.58
7.08,2.58
10.91,2.58
12.48,2.58
11.48,2.58
8.09,2.58
8.97,2.58
13.17,2.58
4.92,2.7
7.08,2.7
10.91,2.7
12.48,2.7
11.48,2.7
8.09,2.7
8.97,2.7
13.17,2.7
4.92,2.64
7.08,2.64
10.91,2.64
12.48,2.64
11.48,2.64
8.09,2.64
8.97,2.64
13.17,2.64
4.92,2.82
7.08,2.82
10.91,2.82
12.48,2.82
11.48,2.82
8.09,2.82
8.97,2.82
13.17,2.82
4.92,2.82
7.08,2.82
10.91,2.82
12.48,2.82
11.48,2.82
8.09,2.82
8.97,2.82
13.17,2.82
5.07,3.12
7.17,3.12
10.74,3.12
10.05,3.12
11.91,3.12
8.18,3.12
9.14,3.12
14.04,3.12
5.07,2.76
7.17,2.76
10.74,2.76
10.05,2.76
11.91,2.76
8.18,2.76
9.14,2.76
14.04,2.76
5.07,2.16
7.17,2.16
10.74,2.16
10.05,2.16
11.91,2.16
8.18,2.16
9.14,2.16
14.04,2.16
5.07,1.92
7.17,1.92
10.74,1.92
10.05,1.92
11.91,1.92
8.18,1.92
9.14,1.92
14.04,1.92
5.07,3.06
7.17,3.06
10.74,3.06
10.05,3.06
11.91,3.06
8.18,3.06
9.14,3.06
14.04,3.06
5.07,2.82
7.17,2.82
10.74,2.82
10.05,2.82
11.91,2.82
8.18,2.82
9.14,2.82
14.04,2.82
5.07,3.12
7.17,3.12
10.74,3.12
10.05,3.12
11.91,3.12
8.18,3.12
9.14,3.12
14.04,3.12
5.07,3.48
7.17,3.48
10.74,3.48
10.05,3.48
7.28,2.52
8.79,2.52
12.74,2.52
13.08,2.52
11.58,2.52
8.89,2.52
9.7,2.52
14.25,2.52
7.28,2.34
8.79,2.34
12.74,2.34
13.08,2.34
11.58,2.34
8.89,2.34
9.7,2.34
14.25,2.34
7.28,2.16
8.79,2.16
12.74,2.16
13.08,2.16
11.58,2.16
8.89,2.16
9.7,2.16
14.25,2.16
7.28,2.1
8.79,2.1
12.74,2.1
13.08,2.1
11.58,2.1
8.89,2.1
9.7,2.1
14.25,2.1
7.28,2.34
8.79,2.34
12.74,2.34
13.08,2.34
11.58,2.34
8.89,2.34
9.7,2.34
14.25,2.34
7.28,2.46
8.79,2.46
12.74,2.46
13.08,2.46
11.58,2.46
8.89,2.46
9.7,2.46
14.25,2.46
7.28,2.64
8.79,2.64
12.74,2.64
13.08,2.64
11.58,2.64
8.89,2.64
9.7,2.64
14.25,2.64
7.28,2.7
8.79,2.7
12.74,2.7
13.08,2.7
11.58,2.7
8.89,2.7
9.7,2.7
14.25,2.7
7.28,2.88
8.79,2.88
12.74,2.88
13.08,2.88
11.58,2.88
8.89,2.88
9.7,2.88
14.25,2.88
7.34,2.76
8.89,2.76
12.91,2.76
13.55,2.76
11.75,2.76
8.86,2.76
10.39,2.76
14.06,2.76
7.34,2.28
8.89,2.28
12.91,2.28
13.55,2.28
11.75,2.28
8.86,2.28
10.39,2.28
14.06,2.28
7.34,2.22
8.89,2.22
12.91,2.22
13.55,2.22
11.75,2.22
8.86,2.22
10.39,2.22
14.06,2.22
7.34,2.34
8.89,2.34
12.91,2.34
13.55,2.34
11.75,2.34
8.86,2.34
10.39,2.34
14.06,2.34
7.34,2.34
8.89,2.34
12.91,2.34
13.55,2.34
11.75,2.34
8.86,2.34
10.39,2.34
14.06,2.34
7.34,2.82
8.89,2.82
12.91,2.82
13.55,2.82
11.75,2.82
8.86,2.82
10.39,2.82
14.06,2.82
7.34,2.58
8.89,2.58
12.91,2.58
13.55,2.58
11.75,2.58
8.86,2.58
10.39,2.58
14.06,2.58
7.34,2.7
8.89,2.7
12.91,2.7
13.55,2.7
11.75,2.7
8.86,2.7
10.39,2.7
14.06,2.7
7.34,2.76
8.89,2.76
12.91,2.76
13.55,2.76
11.75,2.76
8.86,2.76
10.39,2.76
14.06,2.76
7.34,2.52
8.89,2.52
12.91,2.52
13.55,2.52
11.75,2.52
8.86,2.52
10.39,2.52
14.06,2.52
7.34,2.52
8.89,2.52
12.91,2.52
13.55,2.52
11.75,2.52
8.86,2.52
10.39,2.52
14.06,2.52
7.34,2.7
8.89,2.7
12.91,2.7
13.55,2.7
11.75,2.7
8.86,2.7
10.39,2.7
14.06,2.7
7.34,2.4
8.89,2.4
12.91,2.4
13.55,2.4
11.75,2.4
8.86,2.4
10.39,2.4
14.06,2.4
7.34,2.46
8.89,2.46
12.91,2.46
13.55,2.46
11.75,2.46
8.86,2.46
10.39,2.46
14.06,2.46
7.34,2.28
8.89,2.28
12.91,2.28
13.55,2.28
11.75,2.28
8.86,2.28
10.39,2.28
14.06,2.28
7.34,2.34
8.89,2.34
12.91,2.34
13.55,2.34
11.75,2.34
8.86,2.34
10.39,2.34
14.06,2.34
7.34,2.28
8.89,2.28
12.91,2.28
13.55,2.28
11.75,2.28
8.86,2.28
10.39,2.28
14.06,2.28
7.34,2.4
8.89,2.4
12.91,2.4
13.55,2.4
11.75,2.4
8.86,2.4
10.39,2.4
14.06,2.4
7.34,2.52
8.89,2.52
12.91,2.52
13.55,2.52
11.75,2.52
8.86,2.52
10.39,2.52
14.06,2.52
7.34,2.34
8.89,2.34
12.91,2.34
13.55,2.34
11.75,2.34
8.86,2.34
10.39,2.34
14.06,2.34
7.28,2.34
8.54,2.34
12.69,2.34
13.33,2.34
11.57,2.34
8.84,2.34
10.15,2.34
13.91,2.34
7.28,2.4
8.54,2.4
12.69,2.4
13.33,2.4
11.57,2.4
8.84,2.4
10.15,2.4
13.91,2.4
7.28,2.4
8.54,2.4
12.69,2.4
13.33,2.4
11.57,2.4
8.84,2.4
10.15,2.4
13.91,2.4
7.28,2.34
8.54,2.34
12.69,2.34
13.33,2.34
11.57,2.34
8.84,2.34
10.15,2.34
13.91,2.34
7.28,2.16
8.54,2.16
12.69,2.16
13.33,2.16
11.57,2.16
8.84,2.16
10.15,2.16
13.91,2.16
7.28,2.04
8.54,2.04
12.69,2.04
13.33,2.04
11.57,2.04
8.84,2.04
10.15,2.04
13.91,2.04
7.28,1.86
8.54,1.86
12.69,1.86
13.33,1.86
11.57,1.86
8.84,1.86
10.15,1.86
13.91,1.86
7.28,1.86
8.54,1.86
12.69,1.86
13.33,1.86
11.57,1.86
8.84,1.86
10.15,1.86
13.91,1.86
7.28,1.92
8.54,1.92
12.69,1.92
13.33,1.92
11.57,1.92
8.84,1.92
10.15,1.92
13.91,1.92
7.28,1.8
8.54,1.8
12.69,1.8
13.33,1.8
11.57,1.8
8.84,1.8
10.15,1.8
13.91,1.8
7.28,2.04
8.54,2.04
12.69,2.04
13.33,2.04
11.57,2.04
8.84,2.04
10.15,2.04
13.91,2.04
7.28,2.04
8.54,2.04
12.69,2.04
13.33,2.04
11.57,2.04
8.84,2.04
10.15,2.04
13.91,2.04
7.28,1.92
8.54,1.92
12.69,1.92
13.33,1.92
11.57,1.92
8.84,1.92
10.15,1.92
13.91,1.92
7.28,1.98
8.54,1.98
12.69,1.98
13.33,1.98
11.57,1.98
8.84,1.98
10.15,1.98
13.91,1.98
7.28,1.86
8.54,1.86
12.69,1.86
13.33,1.86
11.57,1.86
8.84,1.86
10.15,1.86
13.91,1.86
7.28,2.04
8.54,2.04
12.69,2.04
13.33,2.04
11.57,2.04
8.84,2.04
10.15,2.04
13.91,2.04
7.28,1.98
8.54,1.98
12.69,1.98
13.33,1.98
11.57,1.98
8.84,1.98
10.15,1.98
13.91,1.98
7.28,1.98
8.54,1.98
12.69,1.98
13.33,1.98
11.57,1.98
8.84,1.98
10.15,1.98
13.91,1.98
7.28,1.98
8.54,1.98
12.69,1.98
13.33,1.98
11.57,1.98
8.84,1.98
10.15,1.98
13.91,1.98
7.28,2.04
8.54,2.04
12.69,2.04
13.33,2.04
11.57,2.04
8.84,2.04
10.15,2.04
13.91,2.04
7.28,2.04
8.54,2.04
12.69,2.04
13.33,2.04
11.57,2.04
8.84,2.04
10.15,2.04
13.91,2.04
7.28,1.98
8.54,1.98
12.69,1.98
13.33,1.98
11.57,1.98
8.84,1.98
10.15,1.98
13.91,1.98
7.28,1.92
8.54,1.92
12.69,1.92
13.33,1.92
11.57,1.92
8.84,1.92
10.15,1.92
13.91,1.92
7.24,1.8
8.52,1.8
12.63,1.8
13.37,1.8
11.8,1.8
8.91,1.8
10.15,1.8
13.69,1.8
7.24,1.62
8.52,1.62
12.63,1.62
13.37,1.62
11.8,1.62
8.91,1.62
10.15,1.62
13.69,1.62
7.24,1.92
8.52,1.92
12.63,1.92
13.37,1.92
11.8,1.92
8.91,1.92
10.15,1.92
13.69,1.92
7.24,2.16
8.52,2.16
12.63,2.16
13.37,2.16
11.8,2.16
8.91,2.16
10.15,2.16
13.69,2.16
7.24,2.16
8.52,2.16
12.63,2.16
13.37,2.16
11.8,2.16
8.91,2.16
10.15,2.16
13.69,2.16
7.24,2.04
8.52,2.04
12.63,2.04
13.37,2.04
11.8,2.04
8.91,2.04
10.15,2.04
13.69,2.04
7.24,1.86
8.52,1.86
12.63,1.86
13.37,1.86
11.8,1.86
8.91,1.86
10.15,1.86
13.69,1.86
7.24,1.92
8.52,1.92
12.63,1.92
13.37,1.92
11.8,1.92
8.91,1.92
10.15,1.92
13.69,1.92
7.24,2.1
8.52,2.1
12.63,2.1
13.37,2.1
11.8,2.1
8.91,2.1
10.15,2.1
13.69,2.1
7.24,2.16
8.52,2.16
12.63,2.16
13.37,2.16
11.8,2.16
8.91,2.16
10.15,2.16
13.69,2.16
7.24,2.52
8.52,2.52
12.63,2.52
13.37,2.52
11.8,2.52
8.91,2.52
10.15,2.52
13.69,2.52
7.24,2.16
8.52,2.16
12.63,2.16
13.37,2.16
11.8,2.16
8.91,2.16
10.15,2.16
13.69,2.16
7.24,2.16
8.52,2.16
12.63,2.16
13.37,2.16
11.8,2.16
8.91,2.16
10.15,2.16
13.69,2.16
7.24,2.16
8.52,2.16
12.63,2.16
13.37,2.16
11.8,2.16
8.91,2.16
10.15,2.16
13.69,2.16
7.24,2.16
8.52,2.16
12.63,2.16
13.37,2.16
11.8,2.16
8.91,2.16
10.15,2.16
13.69,2.16
7.24,2.16
8.52,2.16
12.63,2.16
13.37,2.16
11.8,2.16
8.91,2.16
10.15,2.16
13.69,2.16
7.24,2.22
8.52,2.22
12.63,2.22
13.37,2.22
11.8,2.22
8.91,2.22
10.15,2.22
13.69,2.22
7.24,2.16
8.52,2.16
12.63,2.16
13.37,2.16
11.8,2.16
8.91,2.16
10.15,2.16
13.69,2.16
7.24,2.1
8.52,2.1
12.63,2.1
13.37,2.1
11.8,2.1
8.91,2.1
10.15,2.1
13.69,2.1
7.24,1.98
8.52,1.98
12.63,1.98
13.37,1.98
11.8,1.98
8.91,1.98
10.15,1.98
13.69,1.98
7.24,1.92
8.52,1.92
12.63,1.92
13.37,1.92
11.8,1.92
8.91,1.92
10.15,1.92
13.69,1.92
7.24,2.1
8.52,2.1
12.63,2.1
13.37,2.1
11.8,2.1
8.91,2.1
10.15,2.1
13.69,2.1
7.24,2.16
8.56,2.16
12.42,2.16
13.05,2.16
12.04,2.16
9.05,2.16
10.29,2.16
14.29,2.16
7.24,2.34
8.56,2.34
12.42,2.34
13.05,2.34
12.04,2.34
9.05,2.34
10.29,2.34
14.29,2.34
7.24,2.34
8.56,2.34
12.42,2.34
13.05,2.34
12.04,2.34
9.05,2.34
10.29,2.34
14.29,2.34
7.24,2.16
8.56,2.16
12.42,2.16
13.05,2.16
12.04,2.16
9.05,2.16
10.29,2.16
14.29,2.16
7.24,2.22
8.56,2.22
12.42,2.22
13.05,2.22
12.04,2.22
9.05,2.22
10.29,2.22
14.29,2.22
7.24,2.04
8.56,2.04
12.42,2.04
13.05,2.04
12.04,2.04
9.05,2.04
10.29,2.04
14.29,2.04
7.24,1.86
8.56,1.86
12.42,1.86
13.05,1.86
12.04,1.86
9.05,1.86
10.29,1.86
14.29,1.86
7.24,2.1
8.56,2.1
12.42,2.1
13.05,2.1
12.04,2.1
9.05,2.1
10.29,2.1
14.29,2.1
7.24,2.4
8.56,2.4
12.42,2.4
13.05,2.4
12.04,2.4
9.05,2.4
10.29,2.4
14.29,2.4
7.24,2.22
8.56,2.22
12.42,2.22
13.05,2.22
12.04,2.22
9.05,2.22
10.29,2.22
14.29,2.22
7.24,2.04
8.56,2.04
12.42,2.04
13.05,2.04
12.04,2.04
9.05,2.04
10.29,2.04
14.29,2.04
7.24,2.16
8.56,2.16
12.42,2.16
13.05,2.16
12.04,2.16
9.05,2.16
10.29,2.16
14.29,2.16
7.24,2.16
8.56,2.16
12.42,2.16
13.05,2.16
12.04,2.16
9.05,2.16
10.29,2.16
14.29,2.16
7.24,2.1
8.56,2.1
12.42,2.1
13.05,2.1
12.04,2.1
9.05,2.1
10.29,2.1
14.29,2.1
7.24,2.1
8.56,2.1
12.42,2.1
